contract,label,sector,method,method_name,direction,n_signals,win_rate,avg_return,avg_loss,avg_weeks,reward_risk,horizon
sp500,S&P 500 E-mini,Equities,A,Current,long,35,0.6571428571428571,0.015940555620514874,-0.04349854889195561,,,3m
sp500,S&P 500 E-mini,Equities,A,Current,short,29,0.3793103448275862,-0.016244499230436228,-0.05879852864194579,,,3m
sp500,S&P 500 E-mini,Equities,B,Hybrid,long,29,0.6896551724137931,0.009115516818013744,-0.02639261591245006,3.827586206896551,0.9508029302576598,
sp500,S&P 500 E-mini,Equities,B,Hybrid,short,34,0.23529411764705882,-0.016236718585845366,-0.02664302147607409,5.710084033613446,0.659976415332192,
sp500,S&P 500 E-mini,Equities,C,Shapiro,long,23,0.5652173913043478,0.0065414799391403135,-0.024094110701557946,3.8633540372670803,1.2495717010039646,
sp500,S&P 500 E-mini,Equities,C,Shapiro,short,18,0.2777777777777778,-0.014131509918154496,-0.03353470233004071,6.23015873015873,1.0829614646740648,
nasdaq,Nasdaq 100,Equities,A,Current,long,34,0.5294117647058824,0.011722608726132717,-0.03465506007092097,,,3m
nasdaq,Nasdaq 100,Equities,A,Current,short,27,0.18518518518518517,-0.06025089716949516,-0.08346700446076512,,,3m
nasdaq,Nasdaq 100,Equities,B,Hybrid,long,27,0.9259259259259259,0.06479820824312567,-0.010528098596787216,9.174603174603176,6.727170356471741,
nasdaq,Nasdaq 100,Equities,B,Hybrid,short,30,0.26666666666666666,-0.01406813775122148,-0.029254738680760613,4.133333333333334,0.9466847442129013,
nasdaq,Nasdaq 100,Equities,C,Shapiro,long,17,1.0,0.0745591873393503,0.0,9.30252100840336,,
nasdaq,Nasdaq 100,Equities,C,Shapiro,short,20,0.35,-0.012858499305043587,-0.03292724601413122,4.821428571428571,0.7413930180213354,
dow,Dow Jones,Equities,A,Current,long,41,0.6585365853658537,0.01264687686578109,-0.03914969756996029,,,3m
dow,Dow Jones,Equities,A,Current,short,24,0.08333333333333333,-0.05258390643506449,-0.06312575798933545,,,3m
dow,Dow Jones,Equities,B,Hybrid,long,24,0.8333333333333334,0.054203570517293735,-0.009124418269479295,7.130952380952382,7.328595237498289,
dow,Dow Jones,Equities,B,Hybrid,short,41,0.4878048780487805,-0.00011918372921151063,-0.02505734141318936,5.320557491289199,1.0402492989637364,
dow,Dow Jones,Equities,C,Shapiro,long,16,0.9375,0.055661315890190174,-0.015390879478827335,6.580357142857143,3.9242805453631693,
dow,Dow Jones,Equities,C,Shapiro,short,30,0.4666666666666667,0.0006301120006871293,-0.02479828751744731,5.43809523809524,1.1973060639982673,
bond30,30Y T-Bond,Fixed Income,A,Current,long,51,0.5294117647058824,0.005680492600259137,-0.029383727847940518,,,3m
bond30,30Y T-Bond,Fixed Income,A,Current,short,36,0.5,0.003976540449690202,-0.0246086997590933,,,3m
bond30,30Y T-Bond,Fixed Income,B,Hybrid,short,6,0.3333333333333333,-0.004581320391046566,-0.017095270056268097,4.4523809523809526,1.1960372004711104,
bond30,30Y T-Bond,Fixed Income,C,Shapiro,short,2,1.0,0.020446578939396498,0.0,3.6428571428571432,,
tnote10,10Y T-Note,Fixed Income,A,Current,long,43,0.4186046511627907,0.0008625482932760925,-0.017135085204158157,,,3m
tnote10,10Y T-Note,Fixed Income,A,Current,short,34,0.5882352941176471,0.003839396468197992,-0.012287671063982129,,,3m
tnote10,10Y T-Note,Fixed Income,B,Hybrid,long,11,0.36363636363636365,-0.00032306404547412866,-0.009083523762887014,11.324675324675326,1.6521936697426016,
tnote10,10Y T-Note,Fixed Income,B,Hybrid,short,8,1.0,0.008282784513852892,0.0,9.214285714285715,,
tnote10,10Y T-Note,Fixed Income,C,Shapiro,long,3,0.0,-0.004684973740332832,-0.004684973740332832,12.04761904761905,,
tnote10,10Y T-Note,Fixed Income,C,Shapiro,short,5,1.0,0.010772574643628064,0.0,12.371428571428572,,
tnote5,5Y T-Note,Fixed Income,A,Current,long,45,0.5111111111111111,-0.001112911408403098,-0.00926396650226232,,,3m
tnote5,5Y T-Note,Fixed Income,A,Current,short,27,0.4444444444444444,-0.00673896621622707,-0.01667736403963767,,,3m
tnote5,5Y T-Note,Fixed Income,B,Hybrid,long,16,0.3125,-0.007026221654284959,-0.013765809367412694,19.5,0.5666845374935077,
tnote5,5Y T-Note,Fixed Income,B,Hybrid,short,9,0.2222222222222222,-0.005881159085340494,-0.007887142169650823,10.666666666666664,0.1445113686591651,
tnote5,5Y T-Note,Fixed Income,C,Shapiro,long,11,0.2727272727272727,-0.008105493974804735,-0.014379595531468906,19.766233766233768,0.5998390907975659,
tnote5,5Y T-Note,Fixed Income,C,Shapiro,short,6,0.3333333333333333,-0.0065002927733001275,-0.010636064706675274,11.976190476190474,0.16653256089524496,
tnote2,2Y T-Note,Fixed Income,A,Current,long,45,0.5333333333333333,0.0007503137176439751,-0.0023640633751598195,,,3m
tnote2,2Y T-Note,Fixed Income,A,Current,short,30,0.6333333333333333,0.0009288745898061909,-0.006233038084434791,,,3m
tnote2,2Y T-Note,Fixed Income,B,Hybrid,long,8,0.25,-0.0007271696929921218,-0.0021494483282680776,7.107142857142857,1.6467789275436266,
tnote2,2Y T-Note,Fixed Income,B,Hybrid,short,3,0.6666666666666666,-0.001222554991950342,-0.005579741300029362,6.523809523809523,0.17134094766797467,
tnote2,2Y T-Note,Fixed Income,C,Shapiro,long,4,0.0,-0.0023328202441486867,-0.0023328202441486867,9.892857142857142,,
usdx,US Dollar Index,Currencies,A,Current,long,27,0.18518518518518517,-0.011644094928501336,-0.017654353643422452,,,3m
usdx,US Dollar Index,Currencies,A,Current,short,26,0.34615384615384615,-0.020136203734897606,-0.04042550830446183,,,3m
usdx,US Dollar Index,Currencies,B,Hybrid,long,8,0.25,-0.012957710907673683,-0.028099822290595655,14.678571428571429,1.1554743266813723,
usdx,US Dollar Index,Currencies,B,Hybrid,short,18,0.3888888888888889,-0.02412732820399745,-0.05426658345939878,22.420634920634924,0.42815222821798654,
usdx,US Dollar Index,Currencies,C,Shapiro,long,5,0.4,-0.011941276665778443,-0.042633938542477656,20.028571428571432,0.7997787048291972,
usdx,US Dollar Index,Currencies,C,Shapiro,short,10,0.2,-0.020644881072059272,-0.032693129336190674,28.199999999999996,0.8426269538526889,
aud,Australian Dollar,Currencies,A,Current,long,39,0.5128205128205128,-0.0023140290065962344,-0.04184816372543753,,,3m
aud,Australian Dollar,Currencies,A,Current,short,37,0.5945945945945946,0.011239569778408388,-0.02219720030188559,,,3m
aud,Australian Dollar,Currencies,B,Hybrid,long,21,0.6190476190476191,-0.008149938472291654,-0.06143852922041869,20.503401360544213,0.40110075488986024,
aud,Australian Dollar,Currencies,B,Hybrid,short,20,0.95,0.03025083070197914,-0.019999970605929285,11.357142857142858,1.644782903252491,
aud,Australian Dollar,Currencies,C,Shapiro,long,12,0.5833333333333334,0.01035718617222802,-0.04490286356051769,21.988095238095237,1.1096987211047238,
aud,Australian Dollar,Currencies,C,Shapiro,short,12,1.0,0.031704698169670975,0.0,9.428571428571429,,
gbp,British Pound,Currencies,A,Current,long,36,0.4722222222222222,-0.01300737740943504,-0.04811016966885207,,,3m
gbp,British Pound,Currencies,A,Current,short,41,0.5609756097560976,0.00905875091039289,-0.014770709980413584,,,3m
gbp,British Pound,Currencies,B,Hybrid,long,24,0.5416666666666666,-0.0283382656010527,-0.09760808453208926,13.386904761904765,0.3101654771216355,
gbp,British Pound,Currencies,B,Hybrid,short,27,0.8148148148148148,0.019362816217266078,-0.005250718001349153,13.576719576719576,4.753026397635295,
gbp,British Pound,Currencies,C,Shapiro,long,14,0.5714285714285714,-0.03968404714339319,-0.12979436676153686,13.816326530612248,0.2149453267218529,
gbp,British Pound,Currencies,C,Shapiro,short,18,0.8888888888888888,0.02282215011484194,-0.005134409022758635,13.468253968253968,5.125559707142783,
cad,Canadian Dollar,Currencies,A,Current,long,41,0.5853658536585366,0.005829776340137228,-0.017988095267036878,,,3m
cad,Canadian Dollar,Currencies,A,Current,short,29,0.4827586206896552,-0.0011150303973316365,-0.022132219161679054,,,3m
cad,Canadian Dollar,Currencies,B,Hybrid,long,28,0.75,0.009377928938974723,-0.0355369588343915,17.163265306122447,0.6851897009599697,
cad,Canadian Dollar,Currencies,B,Hybrid,short,17,0.8823529411764706,0.020785508327417643,-0.015824063345349137,14.07563025210084,1.6220097196461842,
cad,Canadian Dollar,Currencies,C,Shapiro,long,13,0.7692307692307693,0.01456061488956219,-0.012704275611159313,14.593406593406595,1.789955030557112,
cad,Canadian Dollar,Currencies,C,Shapiro,short,8,0.875,0.027767855411036796,-0.0016576089609683375,17.32142857142857,19.287717387693824,
jpy,Japanese Yen,Currencies,A,Current,long,49,0.5102040816326531,-0.00030422164075308685,-0.03698821405598497,,,3m
jpy,Japanese Yen,Currencies,A,Current,short,50,0.54,-0.00203824422022699,-0.037184251699531407,,,3m
jpy,Japanese Yen,Currencies,B,Hybrid,long,19,0.47368421052631576,-0.0223540723979913,-0.07071248605589667,16.872180451127814,0.4437334915394071,
jpy,Japanese Yen,Currencies,B,Hybrid,short,25,0.56,0.0008049875848097488,-0.03234967667061273,18.17142857142857,0.8301499023250462,
jpy,Japanese Yen,Currencies,C,Shapiro,long,7,0.42857142857142855,-0.034914457678759225,-0.10018910660687436,20.979591836734695,0.5202003423708699,
jpy,Japanese Yen,Currencies,C,Shapiro,short,17,0.5882352941176471,0.009245699409723333,-0.023120785756577073,18.159663865546218,1.3798077349970046,
eur,Euro FX,Currencies,A,Current,long,38,0.42105263157894735,-0.01600359275746404,-0.049726596739484735,,,3m
eur,Euro FX,Currencies,A,Current,short,34,0.38235294117647056,-0.004581177608105874,-0.022045673671879113,,,3m
eur,Euro FX,Currencies,B,Hybrid,long,29,0.3103448275862069,-0.03992586134549624,-0.0751038241383688,26.433497536945808,0.509260210703331,
eur,Euro FX,Currencies,B,Hybrid,short,16,0.75,0.019379587396797425,-0.008397077396767982,24.25,3.4105289624151993,
eur,Euro FX,Currencies,C,Shapiro,long,15,0.26666666666666666,-0.04540642755146702,-0.07013479979764435,25.066666666666663,0.32218807483185596,
eur,Euro FX,Currencies,C,Shapiro,short,8,0.625,0.01658639908104921,-0.007964677859694014,30.875,3.93199144989629,
chf,Swiss Franc,Currencies,A,Current,long,40,0.75,0.02008855739769702,-0.024341223530595913,,,3m
chf,Swiss Franc,Currencies,A,Current,short,37,0.2972972972972973,-0.01634721820665137,-0.03332862881397937,,,3m
chf,Swiss Franc,Currencies,B,Hybrid,long,28,0.8214285714285714,0.02394948489681172,-0.01493398741498062,10.413265306122451,2.1697094526637435,
chf,Swiss Franc,Currencies,B,Hybrid,short,17,0.47058823529411764,-0.02191950576473569,-0.05688012146101134,21.65546218487395,0.3061031946900636,
chf,Swiss Franc,Currencies,C,Shapiro,long,12,0.75,0.017997575461103643,-0.009509091430548308,9.416666666666668,2.856893807721141,
chf,Swiss Franc,Currencies,C,Shapiro,short,8,0.25,-0.045658590811291866,-0.06796256010408308,25.0,0.31272096040132713,
gold,Gold,Metals,A,Current,long,54,0.6481481481481481,0.03735380809690541,-0.04415795056792487,,,3m
gold,Gold,Metals,A,Current,short,43,0.3488372093023256,-0.028108994715619565,-0.0683610608477565,,,3m
gold,Gold,Metals,B,Hybrid,long,29,0.7931034482758621,0.05474851509641322,-0.05185512681716146,17.704433497536943,1.5920925447563516,
gold,Gold,Metals,B,Hybrid,short,25,0.56,0.01321114291303629,-0.07415840949939084,18.794285714285714,1.1038350058008695,
gold,Gold,Metals,C,Shapiro,long,10,0.7,0.03864905937851809,-0.044612293738814736,22.942857142857143,1.6661886264801247,
gold,Gold,Metals,C,Shapiro,short,15,0.6,0.030706525570507095,-0.05026659448064138,21.35238095238095,1.684789003106651,
silver,Silver,Metals,A,Current,long,42,0.6190476190476191,0.052134179588379036,-0.07036965213573945,,,3m
silver,Silver,Metals,A,Current,short,32,0.5,-0.007921833237794964,-0.10571394988383383,,,3m
silver,Silver,Metals,B,Hybrid,long,20,0.95,0.18762460001544112,-0.03754858576324416,16.52857142857143,5.312472261334722,
silver,Silver,Metals,B,Hybrid,short,10,0.6,0.017342862419267226,-0.034921375493508156,25.24285714285714,1.494376637717265,
silver,Silver,Metals,C,Shapiro,long,14,0.9285714285714286,0.1803869801854285,-0.03754858576324416,16.204081632653065,5.2505640487307375,
silver,Silver,Metals,C,Shapiro,short,6,0.6666666666666666,0.011482385407311835,-0.056151894290925264,28.9047619047619,0.8067319157877683,
palladium,Palladium,Metals,A,Current,long,50,0.56,0.012637847080543892,-0.13002247849794787,,,3m
palladium,Palladium,Metals,A,Current,short,40,0.425,-0.047000158165563674,-0.13762801134273106,,,3m
palladium,Palladium,Metals,B,Hybrid,long,18,0.6666666666666666,0.05421344536403589,-0.14079071876390806,19.15079365079365,1.0775960855943894,
palladium,Palladium,Metals,B,Hybrid,short,2,1.0,0.08272024878050666,0.0,4.285714285714286,,
palladium,Palladium,Metals,C,Shapiro,long,7,0.8571428571428571,0.14854211542870827,-0.07563214649185823,25.73469387755102,2.4580089424737124,
platinum,Platinum,Metals,A,Current,long,32,0.59375,0.02876201463531816,-0.06154495073711393,,,3m
platinum,Platinum,Metals,A,Current,short,45,0.5777777777777777,0.011984663656680033,-0.08037635595665528,,,3m
platinum,Platinum,Metals,B,Hybrid,short,22,0.6818181818181818,0.002188728690333521,-0.13316933998036548,13.188311688311687,0.4907723310257637,
platinum,Platinum,Metals,C,Shapiro,short,14,0.5714285714285714,-0.026608897224362476,-0.14288560927986338,16.367346938775512,0.4241059482664309,
copper,Copper,Metals,A,Current,long,34,0.5588235294117647,0.028325488959456913,-0.06525195437018529,,,3m
copper,Copper,Metals,A,Current,short,37,0.43243243243243246,-0.021676930521970745,-0.09668058649652742,,,3m
copper,Copper,Metals,B,Hybrid,long,10,0.4,-0.022859589411744253,-0.09079345334185845,13.528571428571428,0.8705606359724918,
copper,Copper,Metals,B,Hybrid,short,19,0.5789473684210527,-0.019974896724073387,-0.10158481967563393,13.909774436090226,0.3876344382867504,
copper,Copper,Metals,C,Shapiro,long,5,0.6,0.03118466356470282,-0.05143587575217473,11.828571428571427,1.6771372480352982,
copper,Copper,Metals,C,Shapiro,short,10,0.5,-0.027659408025273734,-0.11192749368423098,15.742857142857144,0.5057620408564449,
crude,Crude Oil WTI,Energies,A,Current,long,13,0.6923076923076923,0.07604890917448734,-0.2450246195892823,,,3m
crude,Crude Oil WTI,Energies,A,Current,short,47,0.425531914893617,-0.021570419549740674,-0.07907490546088068,,,3m
crude,Crude Oil WTI,Energies,B,Hybrid,long,3,0.0,-0.10990521066942889,-0.10990521066942889,2.6666666666666665,,
crude,Crude Oil WTI,Energies,B,Hybrid,short,22,0.7272727272727273,0.042798387460985896,-0.08368963607123896,20.545454545454543,1.0781669095652744,
crude,Crude Oil WTI,Energies,C,Shapiro,short,12,0.6666666666666666,0.05131529338895236,-0.06404767174691256,21.15476190476191,1.7018069975687922,
gasoline,RBOB Gasoline,Energies,A,Current,long,23,0.6086956521739131,0.010844543174152751,-0.11677106480300939,,,3m
gasoline,RBOB Gasoline,Energies,A,Current,short,48,0.5,-0.014152627664427495,-0.17119719312373882,,,3m
gasoline,RBOB Gasoline,Energies,B,Hybrid,long,13,0.8461538461538461,0.04813695488640996,-0.19841884190541698,5.967032967032965,0.4685305119367045,
gasoline,RBOB Gasoline,Energies,B,Hybrid,short,28,0.6428571428571429,0.02052568256219097,-0.06942060089897342,10.11734693877551,1.0154887616603463,
gasoline,RBOB Gasoline,Energies,C,Shapiro,long,6,1.0,0.10839214904042056,0.0,5.476190476190477,,
gasoline,RBOB Gasoline,Energies,C,Shapiro,short,15,0.6,0.02234320070395616,-0.04689690471273559,9.171428571428573,1.4607205187925232,
heating_oil,Heating Oil,Energies,A,Current,long,12,0.8333333333333334,0.06426766154329983,-0.033005095972894805,,,3m
heating_oil,Heating Oil,Energies,A,Current,short,18,0.2777777777777778,-0.059671017023518354,-0.10762480612257241,,,3m
heating_oil,Heating Oil,Energies,B,Hybrid,long,6,1.0,0.09228576732459592,0.0,8.285714285714286,,
heating_oil,Heating Oil,Energies,B,Hybrid,short,13,0.7692307692307693,-0.0004514966033196079,-0.14930991556652798,5.032967032967033,0.2960689443692441,
heating_oil,Heating Oil,Energies,C,Shapiro,long,4,1.0,0.09483682666152737,0.0,8.571428571428571,,
heating_oil,Heating Oil,Energies,C,Shapiro,short,7,0.8571428571428571,0.015163527397444436,-0.1427666016139637,4.2857142857142865,0.29058067571144647,
natgas,Natural Gas,Energies,A,Current,long,44,0.4318181818181818,-0.0068745484955128056,-0.13948854859225476,,,3m
natgas,Natural Gas,Energies,A,Current,short,31,0.5161290322580645,0.0002535025368152558,-0.13357472783055832,,,3m
natgas,Natural Gas,Energies,B,Hybrid,long,5,0.8,0.11155993529439005,-0.08161498664043465,20.4,1.958631280335218,
natgas,Natural Gas,Energies,B,Hybrid,short,5,0.6,0.09008094788632989,-0.0318792940800765,12.885714285714286,5.376147145336127,
natgas,Natural Gas,Energies,C,Shapiro,long,2,1.0,0.13053749789114588,0.0,24.785714285714285,,
natgas,Natural Gas,Energies,C,Shapiro,short,3,1.0,0.1795463831202403,0.0,10.857142857142856,,
cocoa,Cocoa,Softs,A,Current,long,40,0.575,-0.008678752818129465,-0.12224252398548503,,,3m
cocoa,Cocoa,Softs,A,Current,short,37,0.32432432432432434,-0.05675500768306589,-0.13298573879174458,,,3m
cocoa,Cocoa,Softs,B,Hybrid,long,14,0.7142857142857143,0.02479677103897945,-0.06312427163390322,13.438775510204085,0.949954535014801,
cocoa,Cocoa,Softs,B,Hybrid,short,16,0.5,-0.03262683270156708,-0.1348166289079842,14.928571428571429,0.5159820718579794,
cocoa,Cocoa,Softs,C,Shapiro,long,5,0.8,0.04422246285278501,-0.007601351351351315,12.628571428571428,7.5221383357913485,
cocoa,Cocoa,Softs,C,Shapiro,short,10,0.3,-0.08010391630088827,-0.13034104421733608,18.8,0.2847610210610338,
sugar,Sugar #11,Softs,A,Current,long,56,0.4107142857142857,0.007697463756552094,-0.047597750780119095,,,3m
sugar,Sugar #11,Softs,A,Current,short,44,0.4318181818181818,-0.01818262406097829,-0.12540747477324138,,,3m
sugar,Sugar #11,Softs,B,Hybrid,long,27,0.5925925925925926,0.0299471395501453,-0.06939548536517287,14.433862433862432,1.4157289002654965,
sugar,Sugar #11,Softs,B,Hybrid,short,21,0.47619047619047616,-0.026331621525766583,-0.1760127000823315,23.081632653061224,0.7858385492737489,
sugar,Sugar #11,Softs,C,Shapiro,long,14,0.5,0.03050877571037986,-0.07089800586851622,15.122448979591837,1.860638471749399,
sugar,Sugar #11,Softs,C,Shapiro,short,14,0.6428571428571429,0.0008297661721066718,-0.25196695371603484,24.53061224489796,0.560678240732308,
oj,Orange Juice,Softs,A,Current,long,40,0.575,0.020119485873289204,-0.11220201762047675,,,3m
oj,Orange Juice,Softs,A,Current,short,35,0.5142857142857142,0.0030317042180325634,-0.12918651704431228,,,3m
oj,Orange Juice,Softs,B,Hybrid,long,13,0.6153846153846154,0.039625050928568065,-0.10028694819875512,16.989010989010993,1.2670646845420948,
oj,Orange Juice,Softs,B,Hybrid,short,16,0.6875,0.027674305859240092,-0.13628753088825007,10.125,0.7499028913770345,
oj,Orange Juice,Softs,C,Shapiro,long,6,0.6666666666666666,0.07444384603515881,-0.07485217646861297,16.857142857142858,1.9918172633171454,
oj,Orange Juice,Softs,C,Shapiro,short,8,0.875,0.06389720093232151,-0.08147544018390707,9.053571428571429,1.0391440770455096,
coffee,Coffee C,Softs,A,Current,long,43,0.4418604651162791,0.011415813142937116,-0.07071242052624441,,,3m
coffee,Coffee C,Softs,A,Current,short,39,0.38461538461538464,-0.042257077607126346,-0.1366926710474771,,,3m
coffee,Coffee C,Softs,B,Hybrid,long,9,0.5555555555555556,0.026813316975144046,-0.11015070230545418,17.984126984126984,1.2381630760866194,
coffee,Coffee C,Softs,B,Hybrid,short,14,0.7142857142857143,0.05291882090812827,-0.06219094457205748,10.76530612244898,1.591272295045133,
coffee,Coffee C,Softs,C,Shapiro,long,3,0.6666666666666666,0.11242408747533132,-0.01362491171075153,13.19047619047619,12.877043961314245,
coffee,Coffee C,Softs,C,Shapiro,short,8,0.875,0.11364773219747995,-0.0037174721189590088,10.142857142857142,35.0814170984262,
cotton,Cotton #2,Softs,A,Current,long,41,0.4878048780487805,-0.011990202123873703,-0.06524197005302385,,,3m
cotton,Cotton #2,Softs,A,Current,short,28,0.32142857142857145,-0.049171555703168814,-0.09166967177494577,,,3m
cotton,Cotton #2,Softs,B,Hybrid,long,20,0.65,0.021483564843932285,-0.05199326891772523,13.07142857142857,1.1741522520755563,
cotton,Cotton #2,Softs,B,Hybrid,short,18,0.4444444444444444,-0.0731743118856433,-0.16805652586494224,19.722222222222218,0.27031652210274015,
cotton,Cotton #2,Softs,C,Shapiro,long,9,0.8888888888888888,0.03939898268179645,-0.04895215753100013,8.730158730158731,1.030452542902769,
cotton,Cotton #2,Softs,C,Shapiro,short,11,0.45454545454545453,-0.07331968786078423,-0.16601814250633226,21.025974025974026,0.2283994817760783,
lumber,Lumber,Softs,A,Current,long,34,0.4411764705882353,0.010653260806960425,-0.08842037268963795,,,3m
lumber,Lumber,Softs,A,Current,short,26,0.34615384615384615,-0.026665318342112068,-0.09356335220852154,,,3m
lumber,Lumber,Softs,B,Hybrid,long,4,0.75,0.015011181929932865,-0.158553564449866,8.785714285714286,0.459567702830836,
lumber,Lumber,Softs,B,Hybrid,short,14,0.5714285714285714,0.0389906236659067,-0.08863039745902072,12.367346938775512,1.5198666977871254,
lumber,Lumber,Softs,C,Shapiro,long,2,1.0,0.02390756143565531,0.0,6.7857142857142865,,
lumber,Lumber,Softs,C,Shapiro,short,9,0.6666666666666666,0.07307733023619803,-0.04246741341789351,13.285714285714285,3.081178991892892,
corn,Corn,Grains,A,Current,long,35,0.5142857142857142,0.009626443990195181,-0.07518088585899205,,,3m
corn,Corn,Grains,A,Current,short,28,0.39285714285714285,-0.05297370014284851,-0.151070934236338,,,3m
corn,Corn,Grains,B,Hybrid,long,2,1.0,0.11208306511217603,0.0,5.857142857142857,,
oats,Oats,Grains,A,Current,long,44,0.5454545454545454,0.011965259746777113,-0.11727467602238331,,,3m
oats,Oats,Grains,A,Current,short,25,0.68,0.029931947861138956,-0.0881541797943973,,,3m
oats,Oats,Grains,B,Hybrid,long,9,0.3333333333333333,-0.13652937216480932,-0.23847838359370796,23.333333333333332,0.28249374084890994,
oats,Oats,Grains,B,Hybrid,short,3,0.6666666666666666,0.06911058027113474,-0.06763285024154597,13.714285714285715,2.0327739410133794,
oats,Oats,Grains,C,Shapiro,long,3,0.0,-0.07318695275456877,-0.07318695275456877,21.71428571428571,,
oats,Oats,Grains,C,Shapiro,short,2,1.0,0.12914079053880217,0.0,9.714285714285714,,
wheat,Wheat (SRW),Grains,A,Current,long,60,0.5166666666666667,0.025178322040663736,-0.0642561248694898,,,3m
wheat,Wheat (SRW),Grains,A,Current,short,32,0.40625,-0.02409896405364482,-0.10312787816517946,,,3m
wheat,Wheat (SRW),Grains,B,Hybrid,long,4,0.5,0.05581504683385147,-0.023091941482623946,4.357142857142857,5.83415800060387,
wheat,Wheat (SRW),Grains,B,Hybrid,short,9,0.7777777777777778,0.07740989844970281,-0.07200623862467836,11.238095238095237,1.6679141366361558,
wheat,Wheat (SRW),Grains,C,Shapiro,long,3,0.3333333333333333,0.03674851471740359,-0.021169787823011932,4.3809523809523805,7.207682999655383,
wheat,Wheat (SRW),Grains,C,Shapiro,short,3,1.0,0.10304921372323117,0.0,13.476190476190476,,
soybeans,Soybeans,Grains,A,Current,long,38,0.5263157894736842,0.0016617857584966052,-0.07793605832175031,,,3m
soybeans,Soybeans,Grains,A,Current,short,37,0.3783783783783784,-0.047501963744415926,-0.11472421317094122,,,3m
soybeans,Soybeans,Grains,B,Hybrid,long,6,0.3333333333333333,-0.03034453589494618,-0.07928040019159946,30.30952380952381,0.8517514106281663,
soybeans,Soybeans,Grains,B,Hybrid,short,5,0.8,0.05632451148977409,-0.022602144305998273,6.971428571428572,3.364998223577088,
soybeans,Soybeans,Grains,C,Shapiro,long,3,0.3333333333333333,-0.03444786804398751,-0.07876013940251719,39.095238095238095,0.687869207495846,
soybeans,Soybeans,Grains,C,Shapiro,short,3,1.0,0.09959792301706956,0.0,5.476190476190477,,
soybean_meal,Soybean Meal,Grains,A,Current,long,35,0.5714285714285714,0.025632502216609163,-0.051847122898616406,,,3m
soybean_meal,Soybean Meal,Grains,A,Current,short,38,0.5263157894736842,-0.006178462355949981,-0.11324998946136586,,,3m
soybean_meal,Soybean Meal,Grains,B,Hybrid,long,13,1.0,0.07808268824114514,0.0,10.857142857142858,,
soybean_meal,Soybean Meal,Grains,B,Hybrid,short,17,0.5882352941176471,-0.03259502130030395,-0.1663783912299726,13.142857142857144,0.3669547301132068,
soybean_meal,Soybean Meal,Grains,C,Shapiro,long,6,1.0,0.12192453741997977,0.0,11.428571428571429,,
soybean_meal,Soybean Meal,Grains,C,Shapiro,short,8,0.625,-0.02855769021959012,-0.21422555311110317,11.05357142857143,0.3867093645563052,
soybean_oil,Soybean Oil,Grains,A,Current,long,46,0.6086956521739131,0.02437189546365479,-0.07217618857807144,,,3m
soybean_oil,Soybean Oil,Grains,A,Current,short,35,0.34285714285714286,-0.03571273823959679,-0.09317234734638459,,,3m
soybean_oil,Soybean Oil,Grains,B,Hybrid,long,21,0.8095238095238095,0.08793608032493554,-0.06996785601032854,9.272108843537417,1.7878202196087483,
soybean_oil,Soybean Oil,Grains,B,Hybrid,short,20,0.5,-0.18880226289763485,-0.4325882726535256,14.392857142857142,0.1271041087660142,
soybean_oil,Soybean Oil,Grains,C,Shapiro,long,11,0.9090909090909091,0.14811630132228787,-0.04555578108534197,10.324675324675324,3.6764490822645635,
soybean_oil,Soybean Oil,Grains,C,Shapiro,short,12,0.5,-0.16223057953206219,-0.37004554175339016,13.976190476190476,0.1231858718612657,
cattle,Live Cattle,Livestock,A,Current,long,30,0.6333333333333333,0.014591138182331516,-0.05502908476661126,,,3m
cattle,Live Cattle,Livestock,A,Current,short,41,0.3170731707317073,-0.01779787195803172,-0.05165501291290432,,,3m
hogs,Lean Hogs,Livestock,A,Current,long,29,0.6206896551724138,0.06987131158685007,-0.1256647871834851,,,3m
hogs,Lean Hogs,Livestock,A,Current,short,39,0.358974358974359,-0.05832693967955906,-0.1341499953432016,,,3m
hogs,Lean Hogs,Livestock,B,Hybrid,short,4,0.25,-0.18979259529033865,-0.27085006686855456,15.107142857142858,0.1970825411323038,
bitcoin,Bitcoin,Crypto,A,Current,long,37,0.7567567567567568,0.25385369937140617,-0.14210612720913104,,,3m
bitcoin,Bitcoin,Crypto,A,Current,short,12,0.5833333333333334,0.051031001815637377,-0.19012127485598648,,,3m
