date,n_articles,source,fetched_at
2025-07-26,4,gdelt,2026-04-21 09:51:23.021649
2025-07-27,0,gdelt,2026-04-21 09:51:23.021650
2025-07-28,9,gdelt,2026-04-21 09:51:23.021652
2025-07-29,0,gdelt,2026-04-21 09:51:23.021654
2025-07-30,12,gdelt,2026-04-21 09:51:23.021655
2025-07-31,0,gdelt,2026-04-21 09:51:23.021657
2025-08-01,0,gdelt,2026-04-21 09:51:23.021659
2025-08-02,2,gdelt,2026-04-21 09:51:23.021661
2025-08-03,2,gdelt,2026-04-21 09:51:23.021662
2025-08-04,0,gdelt,2026-04-21 09:51:23.021664
2025-08-05,14,gdelt,2026-04-21 09:51:23.021666
2025-08-06,0,gdelt,2026-04-21 09:51:23.021668
2025-08-07,0,gdelt,2026-04-21 09:51:23.021669
2025-08-08,15,gdelt,2026-04-21 09:51:23.021671
2025-08-09,4,gdelt,2026-04-21 09:51:23.021673
2025-08-10,0,gdelt,2026-04-21 09:51:23.021674
2025-08-11,14,gdelt,2026-04-21 09:51:23.021676
2025-08-12,7,gdelt,2026-04-21 09:51:23.021678
2025-08-13,0,gdelt,2026-04-21 09:51:23.021680
2025-08-14,14,gdelt,2026-04-21 09:51:23.021681
2025-08-15,13,gdelt,2026-04-21 09:51:23.021683
2025-08-16,0,gdelt,2026-04-21 09:51:23.021685
2025-08-17,2,gdelt,2026-04-21 09:51:23.021687
2025-08-18,0,gdelt,2026-04-21 09:51:23.021688
2025-08-19,2,gdelt,2026-04-21 09:51:23.021690
2025-08-20,0,gdelt,2026-04-21 09:51:23.021692
2025-08-21,0,gdelt,2026-04-21 09:51:23.021694
2025-08-22,16,gdelt,2026-04-21 09:51:23.021695
2025-08-23,0,gdelt,2026-04-21 09:51:23.021697
2025-08-24,5,gdelt,2026-04-21 09:51:23.021699
2025-08-25,1,gdelt,2026-04-21 09:51:23.021701
2025-08-26,10,gdelt,2026-04-21 09:51:23.021702
2025-08-27,0,gdelt,2026-04-21 09:51:23.021704
2025-08-28,0,gdelt,2026-04-21 09:51:23.021706
2025-08-29,9,gdelt,2026-04-21 09:51:23.021708
2025-08-30,0,gdelt,2026-04-21 09:51:23.021709
2025-08-31,1,gdelt,2026-04-21 09:51:23.021711
2025-09-01,4,gdelt,2026-04-21 09:51:23.021713
2025-09-02,13,gdelt,2026-04-21 09:51:23.021715
2025-09-03,9,gdelt,2026-04-21 09:51:23.021716
2025-09-04,10,gdelt,2026-04-21 09:51:23.021718
2025-09-05,11,gdelt,2026-04-21 09:51:23.021720
2025-09-06,0,gdelt,2026-04-21 09:51:23.021721
2025-09-07,6,gdelt,2026-04-21 09:51:23.021723
2025-09-08,9,gdelt,2026-04-21 09:51:23.021725
2025-09-09,15,gdelt,2026-04-21 09:51:23.021727
2025-09-10,15,gdelt,2026-04-21 09:51:23.021729
2025-09-11,0,gdelt,2026-04-21 09:51:23.021730
2025-09-12,9,gdelt,2026-04-21 09:51:23.021732
2025-09-13,2,gdelt,2026-04-21 09:51:23.021734
2025-09-14,0,gdelt,2026-04-21 09:51:23.021735
2025-09-15,0,gdelt,2026-04-21 09:51:23.021737
2025-09-16,0,gdelt,2026-04-21 09:51:23.021739
2025-09-17,0,gdelt,2026-04-21 09:51:23.021741
2025-09-18,6,gdelt,2026-04-21 09:51:23.021742
2025-09-19,0,gdelt,2026-04-21 09:51:23.021744
2025-09-20,0,gdelt,2026-04-21 09:51:23.021746
2025-09-21,0,gdelt,2026-04-21 09:51:23.021748
2025-09-22,13,gdelt,2026-04-21 09:51:23.021749
2025-09-23,10,gdelt,2026-04-21 09:51:23.021751
2025-09-24,13,gdelt,2026-04-21 09:51:23.021753
2025-09-25,15,gdelt,2026-04-21 09:51:23.021755
2025-09-26,9,gdelt,2026-04-21 09:51:23.021757
2025-09-27,7,gdelt,2026-04-21 09:51:23.021758
2025-09-28,4,gdelt,2026-04-21 09:51:23.021762
2025-09-29,0,gdelt,2026-04-21 09:51:23.021764
2025-09-30,14,gdelt,2026-04-21 09:51:23.021765
2025-10-01,9,gdelt,2026-04-21 09:51:23.021767
2025-10-02,11,gdelt,2026-04-21 09:51:23.021769
2025-10-03,15,gdelt,2026-04-21 09:51:23.021770
2025-10-04,2,gdelt,2026-04-21 09:51:23.021772
2025-10-05,5,gdelt,2026-04-21 09:51:23.021774
2025-10-06,9,gdelt,2026-04-21 09:51:23.021776
2025-10-07,0,gdelt,2026-04-21 09:51:23.021777
2025-10-08,10,gdelt,2026-04-21 09:51:23.021779
2025-10-09,16,gdelt,2026-04-21 09:51:23.021781
2025-10-10,13,gdelt,2026-04-21 09:51:23.021783
2025-10-11,0,gdelt,2026-04-21 09:51:23.021784
2025-10-12,3,gdelt,2026-04-21 09:51:23.021786
2025-10-13,4,gdelt,2026-04-21 09:51:23.021788
2025-10-14,0,gdelt,2026-04-21 09:51:23.021790
2025-10-15,13,gdelt,2026-04-21 09:51:23.021791
2025-10-16,0,gdelt,2026-04-21 09:51:23.021793
2025-10-17,0,gdelt,2026-04-21 09:51:23.021795
2025-10-18,1,gdelt,2026-04-21 09:51:23.021796
2025-10-19,3,gdelt,2026-04-21 09:51:23.021798
2025-10-20,13,gdelt,2026-04-21 09:51:23.021800
2025-10-21,9,gdelt,2026-04-21 09:51:23.021802
2025-10-22,9,gdelt,2026-04-21 09:51:23.021803
2025-10-23,11,gdelt,2026-04-21 09:51:23.021805
2025-10-24,13,gdelt,2026-04-21 09:51:23.021807
2025-10-25,0,gdelt,2026-04-21 09:51:23.021808
2025-10-26,6,gdelt,2026-04-21 09:51:23.021810
2025-10-27,7,gdelt,2026-04-21 09:51:23.021812
2025-10-28,6,gdelt,2026-04-21 09:51:23.021814
2025-10-29,17,gdelt,2026-04-21 09:51:23.021815
2025-10-30,0,gdelt,2026-04-21 09:51:23.021817
2025-10-31,7,gdelt,2026-04-21 09:51:23.021819
2025-11-01,4,gdelt,2026-04-21 09:51:23.021821
2025-11-02,3,gdelt,2026-04-21 09:51:23.021822
2025-11-03,11,gdelt,2026-04-21 09:51:23.021824
2025-11-04,14,gdelt,2026-04-21 09:51:23.021826
2025-11-05,0,gdelt,2026-04-21 09:51:23.021828
2025-11-06,0,gdelt,2026-04-21 09:51:23.021829
2025-11-07,8,gdelt,2026-04-21 09:51:23.021831
2025-11-08,0,gdelt,2026-04-21 09:51:23.021833
2025-11-09,3,gdelt,2026-04-21 09:51:23.021835
2025-11-10,8,gdelt,2026-04-21 09:51:23.021836
2025-11-11,8,gdelt,2026-04-21 09:51:23.021838
2025-11-12,0,gdelt,2026-04-21 09:51:23.021840
2025-11-13,4,gdelt,2026-04-21 09:51:23.021842
2025-11-14,5,gdelt,2026-04-21 09:51:23.021843
2025-11-15,3,gdelt,2026-04-21 09:51:23.021845
2025-11-16,0,gdelt,2026-04-21 09:51:23.021847
2025-11-17,12,gdelt,2026-04-21 09:51:23.021849
2025-11-18,16,gdelt,2026-04-21 09:51:23.021850
2025-11-19,12,gdelt,2026-04-21 09:51:23.021852
2025-11-20,16,gdelt,2026-04-21 09:51:23.021854
2025-11-21,11,gdelt,2026-04-21 09:51:23.021855
2025-11-22,6,gdelt,2026-04-21 09:51:23.021857
2025-11-23,6,gdelt,2026-04-21 09:51:23.021859
2025-11-24,11,gdelt,2026-04-21 09:51:23.021861
2025-11-25,11,gdelt,2026-04-21 09:51:23.021862
2025-11-26,0,gdelt,2026-04-21 09:51:23.021864
2025-11-27,1,gdelt,2026-04-21 09:51:23.021866
2025-11-28,0,gdelt,2026-04-21 09:51:23.021868
2025-11-29,0,gdelt,2026-04-21 09:51:23.021869
2025-11-30,0,gdelt,2026-04-21 09:51:23.021871
2025-12-01,5,gdelt,2026-04-21 09:51:23.021873
2025-12-02,14,gdelt,2026-04-21 09:51:23.021875
2025-12-03,15,gdelt,2026-04-21 09:51:23.021876
2025-12-04,6,gdelt,2026-04-21 09:51:23.021878
2025-12-05,2,gdelt,2026-04-21 09:51:23.021880
2025-12-06,0,gdelt,2026-04-21 09:51:23.021881
2025-12-07,0,gdelt,2026-04-21 09:51:23.021883
2025-12-08,12,gdelt,2026-04-21 09:51:23.021885
2025-12-09,0,gdelt,2026-04-21 09:51:23.021887
2025-12-10,14,gdelt,2026-04-21 09:51:23.021888
2025-12-11,14,gdelt,2026-04-21 09:51:23.021890
2025-12-12,7,gdelt,2026-04-21 09:51:23.021892
2025-12-13,4,gdelt,2026-04-21 09:51:23.021894
2025-12-14,4,gdelt,2026-04-21 09:51:23.021895
2025-12-15,10,gdelt,2026-04-21 09:51:23.021897
2025-12-16,0,gdelt,2026-04-21 09:51:23.021899
2025-12-17,17,gdelt,2026-04-21 09:51:23.021901
2025-12-18,0,gdelt,2026-04-21 09:51:23.021902
2025-12-19,0,gdelt,2026-04-21 09:51:23.021904
2025-12-20,3,gdelt,2026-04-21 09:51:23.021906
2025-12-21,8,gdelt,2026-04-21 09:51:23.021908
2025-12-22,6,gdelt,2026-04-21 09:51:23.021909
2025-12-23,11,gdelt,2026-04-21 09:51:23.021911
2025-12-24,0,gdelt,2026-04-21 09:51:23.021913
2025-12-25,0,gdelt,2026-04-21 09:51:23.021914
2025-12-26,7,gdelt,2026-04-21 09:51:23.021916
2025-12-27,1,gdelt,2026-04-21 09:51:23.021918
2025-12-28,4,gdelt,2026-04-21 09:51:23.021919
2025-12-29,6,gdelt,2026-04-21 09:51:23.021921
2025-12-30,14,gdelt,2026-04-21 09:51:23.021923
2025-12-31,6,gdelt,2026-04-21 09:51:23.021925
2026-01-01,0,gdelt,2026-04-21 09:51:23.021926
2026-01-02,5,gdelt,2026-04-21 09:51:23.021928
2026-01-03,1,gdelt,2026-04-21 09:51:23.021930
2026-01-04,2,gdelt,2026-04-21 09:51:23.021932
2026-01-05,12,gdelt,2026-04-21 09:51:23.021933
2026-01-06,7,gdelt,2026-04-21 09:51:23.021935
2026-01-07,13,gdelt,2026-04-21 09:51:23.021937
2026-01-08,0,gdelt,2026-04-21 09:51:23.021939
2026-01-09,10,gdelt,2026-04-21 09:51:23.021940
2026-01-10,9,gdelt,2026-04-21 09:51:23.021942
2026-01-11,4,gdelt,2026-04-21 09:51:23.021944
2026-01-12,10,gdelt,2026-04-21 09:51:23.021946
2026-01-13,0,gdelt,2026-04-21 09:51:23.021947
2026-01-14,12,gdelt,2026-04-21 09:51:23.021949
2026-01-15,14,gdelt,2026-04-21 09:51:23.021968
2026-01-16,10,gdelt,2026-04-21 09:51:23.021970
2026-01-17,3,gdelt,2026-04-21 09:51:23.021972
2026-01-18,2,gdelt,2026-04-21 09:51:23.021974
2026-01-19,5,gdelt,2026-04-21 09:51:23.021975
2026-01-20,0,gdelt,2026-04-21 09:51:23.021977
2026-01-21,11,gdelt,2026-04-21 09:51:23.021979
2026-01-22,0,gdelt,2026-04-21 09:51:23.021981
2026-01-23,3,gdelt,2026-04-21 09:51:23.021982
2026-01-24,4,gdelt,2026-04-21 09:51:23.021984
2026-01-25,1,gdelt,2026-04-21 09:51:23.021986
2026-01-26,9,gdelt,2026-04-21 09:51:23.021987
2026-01-27,0,gdelt,2026-04-21 09:51:23.021989
2026-01-28,13,gdelt,2026-04-21 09:51:23.021991
2026-01-29,11,gdelt,2026-04-21 09:51:23.021993
2026-01-30,16,gdelt,2026-04-21 09:51:23.021994
2026-01-31,0,gdelt,2026-04-21 09:51:23.021996
2026-02-01,3,gdelt,2026-04-21 09:51:23.021998
2026-02-02,12,gdelt,2026-04-21 09:51:23.022000
2026-02-03,6,gdelt,2026-04-21 09:51:23.022001
2026-02-04,12,gdelt,2026-04-21 09:51:23.022003
2026-02-05,11,gdelt,2026-04-21 09:51:23.022005
2026-02-06,0,gdelt,2026-04-21 09:51:23.022007
2026-02-07,0,gdelt,2026-04-21 09:51:23.022008
2026-02-08,0,gdelt,2026-04-21 09:51:23.022010
2026-02-09,0,gdelt,2026-04-21 09:51:23.022012
2026-02-10,7,gdelt,2026-04-21 09:51:23.022014
2026-02-11,0,gdelt,2026-04-21 09:51:23.022015
2026-02-12,0,gdelt,2026-04-21 09:51:23.022017
2026-02-13,8,gdelt,2026-04-21 09:51:23.022019
2026-02-14,1,gdelt,2026-04-21 09:51:23.022020
2026-02-15,1,gdelt,2026-04-21 09:51:23.022022
2026-02-16,6,gdelt,2026-04-21 09:51:23.022024
2026-02-17,0,gdelt,2026-04-21 09:51:23.022026
2026-02-18,11,gdelt,2026-04-21 09:51:23.022027
2026-02-19,0,gdelt,2026-04-21 09:51:23.022029
2026-02-20,5,gdelt,2026-04-21 09:51:23.022031
2026-02-21,3,gdelt,2026-04-21 09:51:23.022033
2026-02-22,1,gdelt,2026-04-21 09:51:23.022034
2026-02-23,13,gdelt,2026-04-21 09:51:23.022036
2026-02-24,11,gdelt,2026-04-21 09:51:23.022038
2026-02-25,0,gdelt,2026-04-21 09:51:23.022040
2026-02-26,0,gdelt,2026-04-21 09:51:23.022041
2026-02-27,11,gdelt,2026-04-21 09:51:23.022043
2026-02-28,0,gdelt,2026-04-19 18:23:00.455297
2026-03-01,0,gdelt,2026-04-19 18:23:00.455302
2026-03-02,16,gdelt,2026-04-19 18:23:00.455304
2026-03-03,6,gdelt,2026-04-19 18:23:00.455311
2026-03-04,15,gdelt,2026-04-19 18:23:00.455313
2026-03-05,13,gdelt,2026-04-19 18:23:00.455315
2026-03-06,14,gdelt,2026-04-19 18:23:00.455317
2026-03-07,2,gdelt,2026-04-19 18:23:00.455319
2026-03-08,1,gdelt,2026-04-19 18:23:00.455321
2026-03-09,11,gdelt,2026-04-19 18:23:00.455323
2026-03-10,9,gdelt,2026-04-19 18:23:00.455324
2026-03-11,11,gdelt,2026-04-19 18:23:00.455326
2026-03-12,0,gdelt,2026-04-19 18:23:00.455328
2026-03-13,12,gdelt,2026-04-19 18:23:00.455330
2026-03-14,0,gdelt,2026-04-19 18:23:00.455331
2026-03-15,0,gdelt,2026-04-19 18:23:00.455333
2026-03-16,13,gdelt,2026-04-19 18:23:00.455335
2026-03-17,0,gdelt,2026-04-19 18:23:00.455337
2026-03-18,10,gdelt,2026-04-19 18:23:00.455338
2026-03-19,15,gdelt,2026-04-19 18:23:00.455340
2026-03-20,13,gdelt,2026-04-19 18:23:00.455342
2026-03-21,0,gdelt,2026-04-19 18:23:00.455344
2026-03-22,0,gdelt,2026-04-19 18:23:00.455345
2026-03-23,6,gdelt,2026-04-19 18:23:00.455347
2026-03-24,0,gdelt,2026-04-19 18:23:00.455349
2026-03-25,0,gdelt,2026-04-19 18:23:00.455351
2026-03-26,9,gdelt,2026-04-19 18:23:00.455353
2026-03-27,0,gdelt,2026-04-19 18:23:00.455354
2026-03-28,5,gdelt,2026-04-19 18:23:00.455356
2026-03-29,0,gdelt,2026-04-19 18:23:00.455363
2026-03-30,15,gdelt,2026-04-19 18:23:00.455365
2026-03-31,13,gdelt,2026-04-19 18:23:00.455367
2026-04-01,0,gdelt,2026-04-19 18:23:00.455368
2026-04-02,14,gdelt,2026-04-19 18:23:00.455372
2026-04-03,0,gdelt,2026-04-19 18:23:00.455374
2026-04-04,5,gdelt,2026-04-19 18:23:00.455375
2026-04-05,4,gdelt,2026-04-19 18:23:00.455377
2026-04-06,0,gdelt,2026-04-19 18:23:00.455379
2026-04-07,11,gdelt,2026-04-19 18:23:00.455381
2026-04-08,10,gdelt,2026-04-19 18:23:00.455383
2026-04-09,0,gdelt,2026-04-19 18:23:00.455384
2026-04-10,2,gdelt,2026-04-19 18:23:00.455386
2026-04-11,1,gdelt,2026-04-19 18:23:00.455388
2026-04-12,4,gdelt,2026-04-19 18:23:00.455390
2026-04-13,0,gdelt,2026-04-19 18:23:00.455392
2026-04-14,3,gdelt,2026-04-19 18:23:00.455393
2026-04-15,10,gdelt,2026-04-19 18:23:00.455395
2026-04-16,16,gdelt,2026-04-19 18:23:00.455397
2026-04-17,0,gdelt,2026-04-19 18:23:00.455399
2026-04-18,2,gdelt,2026-04-19 18:23:00.455400
2026-04-19,0,gdelt,2026-04-19 18:23:00.455402
